/* Choose op */
0. Grey thresholding
1. Prewitt operator
2. Test battery
3. Test splitting

Enter a divisor
Enter a threshold
SymbolData {strips = [KeyStrip 0 83 109], minX = 0, maxX = 83, minY = 109, maxY = 109, weight = 84}
SymbolData {strips = [KeyStrip 334 335 205], minX = 334, maxX = 335, minY = 205, maxY = 205, weight = 2}
SymbolData {strips = [KeyStrip 319 320 205], minX = 319, maxX = 320, minY = 205, maxY = 205, weight = 2}
SymbolData {strips = [KeyStrip 263 270 205], minX = 263, maxX = 270, minY = 205, maxY = 205, weight = 8}
SymbolData {strips = [KeyStrip 247 248 205], minX = 247, maxX = 248, minY = 205, maxY = 205, weight = 2}
SymbolData {strips = [KeyStrip 233 237 205], minX = 233, maxX = 237, minY = 205, maxY = 205, weight = 5}
SymbolData {strips = [KeyStrip 218 218 205], minX = 218, maxX = 218, minY = 205, maxY = 205, weight = 1}
SymbolData {strips = [KeyStrip 210 211 205], minX = 210, maxX = 211, minY = 205, maxY = 205, weight = 2}
SymbolData {strips = [KeyStrip 191 194 205], minX = 191, maxX = 194, minY = 205, maxY = 205, weight = 4}
SymbolData {strips = [KeyStrip 179 179 205], minX = 179, maxX = 179, minY = 205, maxY = 205, weight = 1}
SymbolData {strips = [KeyStrip 163 164 205], minX = 163, maxX = 164, minY = 205, maxY = 205, weight = 2}
SymbolData {strips = [KeyStrip 137 137 205], minX = 137, maxX = 137, minY = 205, maxY = 205, weight = 1}
SymbolData {strips = [KeyStrip 0 78 205], minX = 0, maxX = 78, minY = 205, maxY = 205, weight = 79}
SymbolData {strips = [KeyStrip 332 335 206], minX = 332, maxX = 335, minY = 206, maxY = 206, weight = 4}
SymbolData {strips = [KeyStrip 318 321 206], minX = 318, maxX = 321, minY = 206, maxY = 206, weight = 4}
SymbolData {strips = [KeyStrip 303 304 206], minX = 303, maxX = 304, minY = 206, maxY = 206, weight = 2}
SymbolData {strips = [KeyStrip 294 295 206], minX = 294, maxX = 295, minY = 206, maxY = 206, weight = 2}
SymbolData {strips = [KeyStrip 280 281 206], minX = 280, maxX = 281, minY = 206, maxY = 206, weight = 2}
SymbolData {strips = [KeyStrip 269 270 206], minX = 269, maxX = 270, minY = 206, maxY = 206, weight = 2}
SymbolData {strips = [KeyStrip 263 264 206], minX = 263, maxX = 264, minY = 206, maxY = 206, weight = 2}
SymbolData {strips = [KeyStrip 254 257 206], minX = 254, maxX = 257, minY = 206, maxY = 206, weight = 4}
SymbolData {strips = [KeyStrip 246 249 206], minX = 246, maxX = 249, minY = 206, maxY = 206, weight = 4}
SymbolData {strips = [KeyStrip 237 237 206], minX = 237, maxX = 237, minY = 206, maxY = 206, weight = 1}
SymbolData {strips = [KeyStrip 233 233 206], minX = 233, maxX = 233, minY = 206, maxY = 206, weight = 1}
SymbolData {strips = [KeyStrip 218 218 206], minX = 218, maxX = 218, minY = 206, maxY = 206, weight = 1}
SymbolData {strips = [KeyStrip 207 208 206], minX = 207, maxX = 208, minY = 206, maxY = 206, weight = 2}
SymbolData {strips = [KeyStrip 191 195 206], minX = 191, maxX = 195, minY = 206, maxY = 206, weight = 5}
SymbolData {strips = [KeyStrip 178 179 206], minX = 178, maxX = 179, minY = 206, maxY = 206, weight = 2}
SymbolData {strips = [KeyStrip 162 163 206], minX = 162, maxX = 163, minY = 206, maxY = 206, weight = 2}
SymbolData {strips = [KeyStrip 137 137 206], minX = 137, maxX = 137, minY = 206, maxY = 206, weight = 1}
SymbolData {strips = [KeyStrip 0 78 206], minX = 0, maxX = 78, minY = 206, maxY = 206, weight = 79}
SymbolData {strips = [KeyStrip 335 336 207], minX = 335, maxX = 336, minY = 207, maxY = 207, weight = 2}
SymbolData {strips = [KeyStrip 331 332 207], minX = 331, maxX = 332, minY = 207, maxY = 207, weight = 2}
SymbolData {strips = [KeyStrip 317 321 207], minX = 317, maxX = 321, minY = 207, maxY = 207, weight = 5}
SymbolData {strips = [KeyStrip 303 305 207], minX = 303, maxX = 305, minY = 207, maxY = 207, weight = 3}
SymbolData {strips = [KeyStrip 293 295 207], minX = 293, maxX = 295, minY = 207, maxY = 207, weight = 3}
SymbolData {strips = [KeyStrip 280 282 207], minX = 280, maxX = 282, minY = 207, maxY = 207, weight = 3}
SymbolData {strips = [KeyStrip 268 269 207], minX = 268, maxX = 269, minY = 207, maxY = 207, weight = 2}
SymbolData {strips = [KeyStrip 263 264 207], minX = 263, maxX = 264, minY = 207, maxY = 207, weight = 2}
SymbolData {strips = [KeyStrip 254 256 207], minX = 254, maxX = 256, minY = 207, maxY = 207, weight = 3}
SymbolData {strips = [KeyStrip 246 248 207], minX = 246, maxX = 248, minY = 207, maxY = 207, weight = 3}
SymbolData {strips = [KeyStrip 236 237 207], minX = 236, maxX = 237, minY = 207, maxY = 207, weight = 2}
SymbolData {strips = [KeyStrip 233 234 207], minX = 233, maxX = 234, minY = 207, maxY = 207, weight = 2}
SymbolData {strips = [KeyStrip 218 218 207], minX = 218, maxX = 218, minY = 207, maxY = 207, weight = 1}
SymbolData {strips = [KeyStrip 206 208 207], minX = 206, maxX = 208, minY = 207, maxY = 207, weight = 3}
SymbolData {strips = [KeyStrip 194 196 207], minX = 194, maxX = 196, minY = 207, maxY = 207, weight = 3}
SymbolData {strips = [KeyStrip 191 192 207], minX = 191, maxX = 192, minY = 207, maxY = 207, weight = 2}
SymbolData {strips = [KeyStrip 178 179 207], minX = 178, maxX = 179, minY = 207, maxY = 207, weight = 2}
SymbolData {strips = [KeyStrip 162 162 207], minX = 162, maxX = 162, minY = 207, maxY = 207, weight = 1}
SymbolData {strips = [KeyStrip 0 78 207], minX = 0, maxX = 78, minY = 207, maxY = 207, weight = 79}
SymbolData {strips = [KeyStrip 347 348 208], minX = 347, maxX = 348, minY = 208, maxY = 208, weight = 2}
SymbolData {strips = [KeyStrip 336 337 208], minX = 336, maxX = 337, minY = 208, maxY = 208, weight = 2}
SymbolData {strips = [KeyStrip 330 331 208], minX = 330, maxX = 331, minY = 208, maxY = 208, weight = 2}
SymbolData {strips = [KeyStrip 322 322 208], minX = 322, maxX = 322, minY = 208, maxY = 208, weight = 1}
SymbolData {strips = [KeyStrip 319 320 208], minX = 319, maxX = 320, minY = 208, maxY = 208, weight = 2}
SymbolData {strips = [KeyStrip 315 316 208], minX = 315, maxX = 316, minY = 208, maxY = 208, weight = 2}
SymbolData {strips = [KeyStrip 303 305 208], minX = 303, maxX = 305, minY = 208, maxY = 208, weight = 3}
SymbolData {strips = [KeyStrip 296 296 208], minX = 296, maxX = 296, minY = 208, maxY = 208, weight = 1}
SymbolData {strips = [KeyStrip 292 293 208], minX = 292, maxX = 293, minY = 208, maxY = 208, weight = 2}
SymbolData {strips = [KeyStrip 282 283 208], minX = 282, maxX = 283, minY = 208, maxY = 208, weight = 2}
SymbolData {strips = [KeyStrip 279 280 208], minX = 279, maxX = 280, minY = 208, maxY = 208, weight = 2}
SymbolData {strips = [KeyStrip 268 268 208], minX = 268, maxX = 268, minY = 208, maxY = 208, weight = 1}
SymbolData {strips = [KeyStrip 264 264 208], minX = 264, maxX = 264, minY = 208, maxY = 208, weight = 1}
SymbolData {strips = [KeyStrip 254 256 208], minX = 254, maxX = 256, minY = 208, maxY = 208, weight = 3}
SymbolData {strips = [KeyStrip 234 236 208], minX = 234, maxX = 236, minY = 208, maxY = 208, weight = 3}
SymbolData {strips = [KeyStrip 218 218 208], minX = 218, maxX = 218, minY = 208, maxY = 208, weight = 1}
SymbolData {strips = [KeyStrip 208 209 208], minX = 208, maxX = 209, minY = 208, maxY = 208, weight = 2}
SymbolData {strips = [KeyStrip 205 206 208], minX = 205, maxX = 206, minY = 208, maxY = 208, weight = 2}
SymbolData {strips = [KeyStrip 194 195 208], minX = 194, maxX = 195, minY = 208, maxY = 208, weight = 2}
SymbolData {strips = [KeyStrip 191 191 208], minX = 191, maxX = 191, minY = 208, maxY = 208, weight = 1}
SymbolData {strips = [KeyStrip 178 179 208], minX = 178, maxX = 179, minY = 208, maxY = 208, weight = 2}
SymbolData {strips = [KeyStrip 161 161 208], minX = 161, maxX = 161, minY = 208, maxY = 208, weight = 1}
SymbolData {strips = [KeyStrip 0 78 208], minX = 0, maxX = 78, minY = 208, maxY = 208, weight = 79}
SymbolData {strips = [KeyStrip 352 353 209], minX = 352, maxX = 353, minY = 209, maxY = 209, weight = 2}
SymbolData {strips = [KeyStrip 346 347 209], minX = 346, maxX = 347, minY = 209, maxY = 209, weight = 2}
SymbolData {strips = [KeyStrip 336 337 209], minX = 336, maxX = 337, minY = 209, maxY = 209, weight = 2}
SymbolData {strips = [KeyStrip 329 330 209], minX = 329, maxX = 330, minY = 209, maxY = 209, weight = 2}
SymbolData {strips = [KeyStrip 322 323 209], minX = 322, maxX = 323, minY = 209, maxY = 209, weight = 2}
SymbolData {strips = [KeyStrip 319 320 209], minX = 319, maxX = 320, minY = 209, maxY = 209, weight = 2}
SymbolData {strips = [KeyStrip 315 315 209], minX = 315, maxX = 315, minY = 209, maxY = 209, weight = 1}
SymbolData {strips = [KeyStrip 305 306 209], minX = 305, maxX = 306, minY = 209, maxY = 209, weight = 2}
SymbolData {strips = [KeyStrip 303 303 209], minX = 303, maxX = 303, minY = 209, maxY = 209, weight = 1}
SymbolData {strips = [KeyStrip 296 297 209], minX = 296, maxX = 297, minY = 209, maxY = 209, weight = 2}
SymbolData {strips = [KeyStrip 291 292 209], minX = 291, maxX = 292, minY = 209, maxY = 209, weight = 2}
SymbolData {strips = [KeyStrip 283 283 209], minX = 283, maxX = 283, minY = 209, maxY = 209, weight = 1}
SymbolData {strips = [KeyStrip 278 279 209], minX = 278, maxX = 279, minY = 209, maxY = 209, weight = 2}
SymbolData {strips = [KeyStrip 267 268 209], minX = 267, maxX = 268, minY = 209, maxY = 209, weight = 2}
SymbolData {strips = [KeyStrip 264 264 209], minX = 264, maxX = 264, minY = 209, maxY = 209, weight = 1}
SymbolData {strips = [KeyStrip 218 224 209], minX = 218, maxX = 224, minY = 209, maxY = 209, weight = 7}
SymbolData {strips = [KeyStrip 209 209 209], minX = 209, maxX = 209, minY = 209, maxY = 209, weight = 1}
SymbolData {strips = [KeyStrip 204 205 209], minX = 204, maxX = 205, minY = 209, maxY = 209, weight = 2}
SymbolData {strips = [KeyStrip 193 194 209], minX = 193, maxX = 194, minY = 209, maxY = 209, weight = 2}
SymbolData {strips = [KeyStrip 178 179 209], minX = 178, maxX = 179, minY = 209, maxY = 209, weight = 2}
SymbolData {strips = [KeyStrip 0 78 209], minX = 0, maxX = 78, minY = 209, maxY = 209, weight = 79}
SymbolData {strips = [KeyStrip 361 362 210], minX = 361, maxX = 362, minY = 210, maxY = 210, weight = 2}
SymbolData {strips = [KeyStrip 353 353 210], minX = 353, maxX = 353, minY = 210, maxY = 210, weight = 1}
SymbolData {strips = [KeyStrip 333 333 210], minX = 333, maxX = 333, minY = 210, maxY = 210, weight = 1}
SymbolData {strips = [KeyStrip 329 329 210], minX = 329, maxX = 329, minY = 210, maxY = 210, weight = 1}
SymbolData {strips = [KeyStrip 319 319 210], minX = 319, maxX = 319, minY = 210, maxY = 210, weight = 1}
SymbolData {strips = [KeyStrip 306 307 210], minX = 306, maxX = 307, minY = 210, maxY = 210, weight = 2}
SymbolData {strips = [KeyStrip 303 303 210], minX = 303, maxX = 303, minY = 210, maxY = 210, weight = 1}
SymbolData {strips = [KeyStrip 296 297 210], minX = 296, maxX = 297, minY = 210, maxY = 210, weight = 2}
SymbolData {strips = [KeyStrip 290 291 210], minX = 290, maxX = 291, minY = 210, maxY = 210, weight = 2}
SymbolData {strips = [KeyStrip 283 284 210], minX = 283, maxX = 284, minY = 210, maxY = 210, weight = 2}
SymbolData {strips = [KeyStrip 277 280 210], minX = 277, maxX = 280, minY = 210, maxY = 210, weight = 4}
SymbolData {strips = [KeyStrip 264 267 210], minX = 264, maxX = 267, minY = 210, maxY = 210, weight = 4}
SymbolData {strips = [KeyStrip 218 224 210], minX = 218, maxX = 224, minY = 210, maxY = 210, weight = 7}
SymbolData {strips = [KeyStrip 209 211 210], minX = 209, maxX = 211, minY = 210, maxY = 210, weight = 3}
SymbolData {strips = [KeyStrip 203 204 210], minX = 203, maxX = 204, minY = 210, maxY = 210, weight = 2}
SymbolData {strips = [KeyStrip 191 193 210], minX = 191, maxX = 193, minY = 210, maxY = 210, weight = 3}
SymbolData {strips = [KeyStrip 178 179 210], minX = 178, maxX = 179, minY = 210, maxY = 210, weight = 2}
SymbolData {strips = [KeyStrip 0 78 210], minX = 0, maxX = 78, minY = 210, maxY = 210, weight = 79}
SymbolData {strips = [KeyStrip 390 391 211], minX = 390, maxX = 391, minY = 211, maxY = 211, weight = 2}
SymbolData {strips = [KeyStrip 386 386 211], minX = 386, maxX = 386, minY = 211, maxY = 211, weight = 1}
SymbolData {strips = [KeyStrip 364 365 211], minX = 364, maxX = 365, minY = 211, maxY = 211, weight = 2}
SymbolData {strips = [KeyStrip 361 362 211], minX = 361, maxX = 362, minY = 211, maxY = 211, weight = 2}
SymbolData {strips = [KeyStrip 350 350 211], minX = 350, maxX = 350, minY = 211, maxY = 211, weight = 1}
SymbolData {strips = [KeyStrip 333 334 211], minX = 333, maxX = 334, minY = 211, maxY = 211, weight = 2}
SymbolData {strips = [KeyStrip 319 319 211], minX = 319, maxX = 319, minY = 211, maxY = 211, weight = 1}
SymbolData {strips = [KeyStrip 307 307 211], minX = 307, maxX = 307, minY = 211, maxY = 211, weight = 1}
SymbolData {strips = [KeyStrip 303 303 211], minX = 303, maxX = 303, minY = 211, maxY = 211, weight = 1}
SymbolData {strips = [KeyStrip 294 296 211], minX = 294, maxX = 296, minY = 211, maxY = 211, weight = 3}
SymbolData {strips = [KeyStrip 291 292 211], minX = 291, maxX = 292, minY = 211, maxY = 211, weight = 2}
SymbolData {strips = [KeyStrip 278 285 211], minX = 278, maxX = 285, minY = 211, maxY = 211, weight = 8}
SymbolData {strips = [KeyStrip 264 266 211], minX = 264, maxX = 266, minY = 211, maxY = 211, weight = 3}
SymbolData {strips = [KeyStrip 210 210 211], minX = 210, maxX = 210, minY = 211, maxY = 211, weight = 1}
SymbolData {strips = [KeyStrip 191 192 211], minX = 191, maxX = 192, minY = 211, maxY = 211, weight = 2}
SymbolData {strips = [KeyStrip 178 178 211], minX = 178, maxX = 178, minY = 211, maxY = 211, weight = 1}
SymbolData {strips = [KeyStrip 0 78 211], minX = 0, maxX = 78, minY = 211, maxY = 211, weight = 79}
SymbolData {strips = [KeyStrip 393 393 212], minX = 393, maxX = 393, minY = 212, maxY = 212, weight = 1}
SymbolData {strips = [KeyStrip 390 390 212], minX = 390, maxX = 390, minY = 212, maxY = 212, weight = 1}
SymbolData {strips = [KeyStrip 387 387 212], minX = 387, maxX = 387, minY = 212, maxY = 212, weight = 1}
SymbolData {strips = [KeyStrip 375 378 212], minX = 375, maxX = 378, minY = 212, maxY = 212, weight = 4}
SymbolData {strips = [KeyStrip 362 364 212], minX = 362, maxX = 364, minY = 212, maxY = 212, weight = 3}
SymbolData {strips = [KeyStrip 350 350 212], minX = 350, maxX = 350, minY = 212, maxY = 212, weight = 1}
SymbolData {strips = [KeyStrip 333 336 212], minX = 333, maxX = 336, minY = 212, maxY = 212, weight = 4}
SymbolData {strips = [KeyStrip 315 323 212], minX = 315, maxX = 323, minY = 212, maxY = 212, weight = 9}
SymbolData {strips = [KeyStrip 307 308 212], minX = 307, maxX = 308, minY = 212, maxY = 212, weight = 2}
SymbolData {strips = [KeyStrip 302 303 212], minX = 302, maxX = 303, minY = 212, maxY = 212, weight = 2}
SymbolData {strips = [KeyStrip 292 295 212], minX = 292, maxX = 295, minY = 212, maxY = 212, weight = 4}
SymbolData {strips = [KeyStrip 283 284 212], minX = 283, maxX = 284, minY = 212, maxY = 212, weight = 2}
SymbolData {strips = [KeyStrip 265 265 212], minX = 265, maxX = 265, minY = 212, maxY = 212, weight = 1}
SymbolData {strips = [KeyStrip 0 78 212], minX = 0, maxX = 78, minY = 212, maxY = 212, weight = 79}
SymbolData {strips = [KeyStrip 388 389 213], minX = 388, maxX = 389, minY = 213, maxY = 213, weight = 2}
SymbolData {strips = [KeyStrip 378 378 213], minX = 378, maxX = 378, minY = 213, maxY = 213, weight = 1}
SymbolData {strips = [KeyStrip 374 375 213], minX = 374, maxX = 375, minY = 213, maxY = 213, weight = 2}
SymbolData {strips = [KeyStrip 362 364 213], minX = 362, maxX = 364, minY = 213, maxY = 213, weight = 3}
SymbolData {strips = [KeyStrip 346 353 213], minX = 346, maxX = 353, minY = 213, maxY = 213, weight = 8}
SymbolData {strips = [KeyStrip 330 337 213], minX = 330, maxX = 337, minY = 213, maxY = 213, weight = 8}
SymbolData {strips = [KeyStrip 319 323 213], minX = 319, maxX = 323, minY = 213, maxY = 213, weight = 5}
SymbolData {strips = [KeyStrip 308 309 213], minX = 308, maxX = 309, minY = 213, maxY = 213, weight = 2}
SymbolData {strips = [KeyStrip 302 303 213], minX = 302, maxX = 303, minY = 213, maxY = 213, weight = 2}
SymbolData {strips = [KeyStrip 293 294 213], minX = 293, maxX = 294, minY = 213, maxY = 213, weight = 2}
SymbolData {strips = [KeyStrip 176 176 213], minX = 176, maxX = 176, minY = 213, maxY = 213, weight = 1}
SymbolData {strips = [KeyStrip 0 78 213], minX = 0, maxX = 78, minY = 213, maxY = 213, weight = 79}
SymbolData {strips = [KeyStrip 405 406 214], minX = 405, maxX = 406, minY = 214, maxY = 214, weight = 2}
SymbolData {strips = [KeyStrip 391 392 214], minX = 391, maxX = 392, minY = 214, maxY = 214, weight = 2}
SymbolData {strips = [KeyStrip 388 389 214], minX = 388, maxX = 389, minY = 214, maxY = 214, weight = 2}
SymbolData {strips = [KeyStrip 379 379 214], minX = 379, maxX = 379, minY = 214, maxY = 214, weight = 1}
SymbolData {strips = [KeyStrip 374 374 214], minX = 374, maxX = 374, minY = 214, maxY = 214, weight = 1}
SymbolData {strips = [KeyStrip 362 364 214], minX = 362, maxX = 364, minY = 214, maxY = 214, weight = 3}
SymbolData {strips = [KeyStrip 349 352 214], minX = 349, maxX = 352, minY = 214, maxY = 214, weight = 4}
SymbolData {strips = [KeyStrip 346 346 214], minX = 346, maxX = 346, minY = 214, maxY = 214, weight = 1}
SymbolData {strips = [KeyStrip 333 334 214], minX = 333, maxX = 334, minY = 214, maxY = 214, weight = 2}
SymbolData {strips = [KeyStrip 319 320 214], minX = 319, maxX = 320, minY = 214, maxY = 214, weight = 2}
SymbolData {strips = [KeyStrip 302 309 214], minX = 302, maxX = 309, minY = 214, maxY = 214, weight = 8}
SymbolData {strips = [KeyStrip 293 293 214], minX = 293, maxX = 293, minY = 214, maxY = 214, weight = 1}
SymbolData {strips = [KeyStrip 175 176 214], minX = 175, maxX = 176, minY = 214, maxY = 214, weight = 2}
SymbolData {strips = [KeyStrip 161 161 214], minX = 161, maxX = 161, minY = 214, maxY = 214, weight = 1}
SymbolData {strips = [KeyStrip 137 137 214], minX = 137, maxX = 137, minY = 214, maxY = 214, weight = 1}
SymbolData {strips = [KeyStrip 0 77 214], minX = 0, maxX = 77, minY = 214, maxY = 214, weight = 78}
SymbolData {strips = [KeyStrip 389 391 215], minX = 389, maxX = 391, minY = 215, maxY = 215, weight = 3}
SymbolData {strips = [KeyStrip 386 387 215], minX = 386, maxX = 387, minY = 215, maxY = 215, weight = 2}
SymbolData {strips = [KeyStrip 378 379 215], minX = 378, maxX = 379, minY = 215, maxY = 215, weight = 2}
SymbolData {strips = [KeyStrip 374 375 215], minX = 374, maxX = 375, minY = 215, maxY = 215, weight = 2}
SymbolData {strips = [KeyStrip 364 365 215], minX = 364, maxX = 365, minY = 215, maxY = 215, weight = 2}
SymbolData {strips = [KeyStrip 361 362 215], minX = 361, maxX = 362, minY = 215, maxY = 215, weight = 2}
SymbolData {strips = [KeyStrip 350 350 215], minX = 350, maxX = 350, minY = 215, maxY = 215, weight = 1}
SymbolData {strips = [KeyStrip 333 333 215], minX = 333, maxX = 333, minY = 215, maxY = 215, weight = 1}
SymbolData {strips = [KeyStrip 319 319 215], minX = 319, maxX = 319, minY = 215, maxY = 215, weight = 1}
SymbolData {strips = [KeyStrip 238 239 215], minX = 238, maxX = 239, minY = 215, maxY = 215, weight = 2}
SymbolData {strips = [KeyStrip 191 192 215], minX = 191, maxX = 192, minY = 215, maxY = 215, weight = 2}
SymbolData {strips = [KeyStrip 178 178 215], minX = 178, maxX = 178, minY = 215, maxY = 215, weight = 1}
SymbolData {strips = [KeyStrip 175 175 215], minX = 175, maxX = 175, minY = 215, maxY = 215, weight = 1}
